,job_title,company,rating,location,date,job_desc,link
0,Data Analyst,Booz Allen Hamilton,3.9,"Remote in Rome, NY 13441",PostedPosted 30+ days ago,"Experience with machine learning, data mining, statistics, or graph algorithms in an academic or internship environment.
Ability to obtain a security clearance.",https://www.indeed.com/rc/clk?jk=319710555117dbdc&fccid=4e041af1d0af1bc8&vjs=3
1,Data analyst,Memorial Sloan Kettering Cancer Center,4.1,"New York, NY 10017 (Turtle Bay area)",PostedToday,"The Data Analyst will support all aspects of various data-driven research projects in the lab, including data management, integrity, analysis, and publications.",https://www.indeed.com/rc/clk?jk=e15fbc99a0ce1e2c&fccid=1320c50b75f44505&vjs=3
2,Customer Data Science,WarnerMedia,3.8,"New York, NY",PostedPosted 16 days ago,"Apply data mining techniques to cleanse and explore large data sets.
Identify appropriate data science solutions as new data-centric business queries arise.",https://www.indeed.com/rc/clk?jk=8e0deb983b49e3cc&fccid=fdb210f6a49b1c13&vjs=3
3,Moody’s Analytics Data Science Development Program,Moody's,3.6,"New York, NY 10007 (Financial District area)",PostedPosted 2 days ago,"Have a deep understanding of data science applications, techniques, or deep learning frameworks such as: statistical and predictive modeling concepts, new…",https://www.indeed.com/rc/clk?jk=8df7589d3babadd8&fccid=28eefc5b86560831&vjs=3
4,Data Scientist Lead - Customer Segmentation Analytics,"JPMorgan Chase Bank, N.A.",3.8,"New York, NY+2 locations",PostedPosted 7 days ago,Deliver analytical insights in support of key business initiatives through in-depth data exploration and data mining to develop a deep understanding of client…,https://www.indeed.com/rc/clk?jk=31085f040cac99e0&fccid=aaf3b433897ea465&vjs=3
5,Data Scientist,FreeWheel,3.8,"New York, NY 10018 (Clinton area)",PostedPosted 13 days ago,"Build customer centric models and optimization tools to support large scale projects that utilize online & offline data, structured & unstructured data, set top…",https://www.indeed.com/rc/clk?jk=b6c91b9041233862&fccid=479c75c627f8dd06&vjs=3
6,"Associate, Data Science (APG)",BlackRock,3.8,"Hybrid remote in New York, NY",PostedPosted 30+ days ago,"Requires broad knowledge of different techniques in machine learning, data mining, statistics and big data infrastructures.",https://www.indeed.com/rc/clk?jk=5dc4ba406e4b97cc&fccid=58c732f14833248a&vjs=3
7,Sustainability Data Analyst,Colgate-Palmolive,4.3,"New York, NY 10022 (Midtown area)",PostedPosted 30+ days ago,"Apply data mining and ML libraries to analyze noisy sustainability-related data and drive conclusions.
Experience with survey analytics, data management and…",https://www.indeed.com/rc/clk?jk=9bd2e03ab5f5ff5b&fccid=d9162e48c444e6e3&vjs=3
8,2023 SETUP Technology Full Time Program – Data Scientist - New York,BNY Mellon,3.5,"New York, NY",PostedPosted 30+ days ago,"Perform data profiling to identify and understand anomalies in data.
Perform data analysis, feature engineering, and advanced methods to prepare and develop…",https://www.indeed.com/rc/clk?jk=b426abdb8ec85857&fccid=b4048be2884af072&vjs=3
9,Data Analyst III(Healthcare Claims Data)-Remote,Collaborative Health Systems,3.2,"Remote in New York, NY",PostedPosted 30+ days ago,"Apply expertise in quantitative analysis, data mining, and the presentation of data to see beyond the numbers and understand how customers interact with…",https://www.indeed.com/rc/clk?jk=ab5ebd8d0ee83981&fccid=5ece327da33e0274&vjs=3
10,Data Analyst,NYC Careers,2.5,"Manhattan, NY 10038 (Financial District area)+1 location",PostedPosted 14 days ago,"Data entry, database creation and maintenance, and preparation of data sets for statistical analysis, including data cleaning and formatting.",https://www.indeed.com/rc/clk?jk=124663547faf0812&fccid=f97367b3ac9546b1&vjs=3
11,DATA SCIENCE CONSULTANT NY,managementsolutions,3.7,"York, NY+1 location",PostedPosted 30+ days ago,"You will be working in key projects for leading organizations in data mining & knowledge Discovery, predictive modeling, trend modeling, Simulation models …",https://www.indeed.com/rc/clk?jk=e1a542c1d8b36c97&fccid=f3eca80b6759548b&vjs=3
12,Data Scientist,Caden,4.2,"New York, NY 10013 (Tribeca area)",PostedPosted 30+ days ago,"AI/ML models, Natural language process (NLP) and data mining experience.
Apply advanced machine learning, graph analytics, data mining, statistical methods,…",https://www.indeed.com/rc/clk?jk=18bd709e00fbc35d&fccid=f4a18456255cc168&vjs=3
13,Data Analyst,Tradeweb Markets LLC,3.7,"New York, NY 10001 (Chelsea area)",PostedPosted 30+ days ago,"Proficiency in SQL/ORACLE & T-SQL coding, database query, or other statistical analysis and data mining software.
Pre-Tax Commuter Benefits Program.",https://www.indeed.com/rc/clk?jk=73bd6d30f49347f5&fccid=737cbaa7a85af001&vjs=3
14,Sr. Analyst - Data Science,Amex,4.1,"New York, NY+1 location",PostedPosted 22 days ago,"Experience in Big Data environment, inclusive of data mining techniques.
Strong Analytical Skills: Apply analytical thinking to diagnose business needs and to…",https://www.indeed.com/rc/clk?jk=3efdcee18669c539&fccid=f057e04c37cca134&vjs=3
15,Senior Data Scientist (Mailchimp),Intuit,4.2,"New York, NY 10012",PostedPosted 9 days ago,Use Advanced Python skills to perform data segmentation and aggregation from scratch; leveraging relevant experience working with granular web clickstream data.,https://www.indeed.com/rc/clk?jk=b6b3b85b28e93165&fccid=9784ae78e9834539&vjs=3
16,Data Analyst,"Bertelsmann, Inc.",3.7,"New York, NY 10019 (Midtown area)",PostedPosted 30+ days ago,"Expertise in database design development (data modelling, data mining and data segmentation).
Develop best data practices, to enable knowledge transfer among…",https://www.indeed.com/rc/clk?jk=1dea316b02616058&fccid=b7077240c866145c&vjs=3
17,Internal Fraud Investigations Leader,TikTok,3.5,"New York, NY",PostedPosted 30+ days ago,"Strong spreadsheet and data analysis skills (e.g., MS Excel).
Proficient in Excel, Word, PowerPoint; and experience with data mining software such as ACL,…",https://www.indeed.com/rc/clk?jk=a88acd52084b2f2c&fccid=caed318a9335aac0&vjs=3
18,"Analyst, Customer Insights & Market Intelligence",Bloomingdale’s,3.6,"Long Island City, NY 11101",PostedPosted 3 days ago,This individual will support both our research and data mining initiatives and be responsible for the day-to-day management of our proprietary online customer…,https://www.indeed.com/rc/clk?jk=a58239d5b45d50b2&fccid=5e6dd49bdb583f94&vjs=3
19,Lead Data Scientist,PayPal,3.9,"New York, NY",PostedPosted 30+ days ago,"This person will help generate insights by mining PayPal’s rich data.
Advanced SQL experience, preferable with Teradata systems, data mining, and Big Query…",https://www.indeed.com/rc/clk?jk=3caccdadc3aca0d9&fccid=978d9fd9799d55a8&vjs=3
20,Business Performance Data Science Analyst,Visions Federal Credit Union,3.3,"Remote in Endwell, NY",PostedPosted 30+ days ago,"The data science analyst works closely with internal clients, data SMEs, project/program managers, and other internal teams to turn data into critical…",https://www.indeed.com/rc/clk?jk=e19ee06335a3ed57&fccid=9b989f8fd6b99909&vjs=3
21,Data Acquisition and Optimization Analyst,Loews Hotels & Co.,4.0,"New York, NY 10065 (Upper East Side area)",PostedPosted 30+ days ago,"Experience working with a middleware platform to create sustainable data mining solutions.
Utilize ETL tools to extract, transform, store and retrieve data from…",https://www.indeed.com/rc/clk?jk=b925139dcf3e1dd9&fccid=8faafa97330c668e&vjs=3
22,"Data Analyst, Enterprise and Finance Analytics (REMOTE)","Foot Locker Corporate Services, Inc.",3.9,"New York, NY 10120 (Chelsea area)",PostedPosted 30+ days ago,"Basic understanding of statistics, data mining techniques/procedures and query and report writing.
Predictive analytics and complex data modeling skills a plus.",https://www.indeed.com/rc/clk?jk=61d7b783ebea9f1d&fccid=5c616ca9b51e8497&vjs=3
23,Investment Risk Analytics Data Engineer,BNY Mellon,3.5,"New York, NY",PostedPosted 30+ days ago,"Knowledge of techniques in data analysis, data mining and visualization, including time series, data cleaning/filtering, outlier management.",https://www.indeed.com/rc/clk?jk=e1bd594a6a37b2fc&fccid=b4048be2884af072&vjs=3
24,Jr. Pricing Analyst,J.Crew,3.7,"New York, NY 10281 (Battery Park area)",PostedPosted 1 day ago,"Hands-on experience with Analytics & data mining.
They will also audit of data using auditing reports related to purchase order accuracy, style meta data…",https://www.indeed.com/rc/clk?jk=835a618c07eed688&fccid=2152cf83e9c8d7cd&vjs=3
25,Business Analyst I,Amex,4.1,"New York, NY",PostedPosted 6 days ago,Provide Analytical & Decision Support across the Global regulatory and policy assurance organization through advanced Statistical techniques and Data mining …,https://www.indeed.com/rc/clk?jk=38ac4fc7c8609d4e&fccid=f057e04c37cca134&vjs=3
26,Data Scientist,Source Enterprises,4.3,"New York, NY 10005 (Financial District area)",PostedPosted 30+ days ago,"Stay current on modern trends and advances in data mining technology.
Internship candidates should have high interest in learning top of the line data mining…",https://www.indeed.com/rc/clk?jk=1636faa0308fd08f&fccid=1577085fc2290983&vjs=3
27,GIS/CAD Specialist,NYC Careers,2.5,"Manhattan, NY",PostedPosted 9 days ago,"Experience using relational databases, data mining and extracting data.
Ensure statistical data analyses and data summary report quality by implementing quality…",https://www.indeed.com/rc/clk?jk=2452e7cb4e7e1455&fccid=f97367b3ac9546b1&vjs=3
28,Data Scientist,Albert Einstein College of Medicine,4.0,"Remote in Bronx, NY 10461+1 location",PostedPosted 30+ days ago,The Data Scientist will utilize their skills and competencies in big-data analytics and high performance computing and will collaborate with Montefiore…,https://www.indeed.com/rc/clk?jk=975506d0d8074b54&fccid=65ce85f45facac9b&vjs=3
29,"Advisor, Marketing Data",Northwell Health,3.9,"New Hyde Park, NY 11042+1 location",PostedPosted 30+ days ago,"Manage data inventories and roadmaps for consolidating data in usable formats.
Guides data mining exploration using the data repository to provide greater…",https://www.indeed.com/rc/clk?jk=2fa7a023c8fd5f85&fccid=6f31e2074a3d8a7b&vjs=3
30,Temporary Finance Analyst,The New School,3.8,"New York, NY 10011 (Greenwich Village area)",PostedPosted 1 day ago,"Perform market research, data mining, business intelligence, and financial evaluation of opportunities.
Strong analytical and data gathering skills.",https://www.indeed.com/rc/clk?jk=f6a8f4aabbb44588&fccid=f8b728c0f6f4871e&vjs=3
